path	sha256	bytes	kind
desktop/templates/desktop/help.html	c08ebf7b191c94cf80b11af18053d9f202f90a6261cb4f3f162b29b490e0726a	7764	html
desktop/templates/desktop/help_optional.html	3037d54e4011bf98975b71f5101ac9f974e163fba3753f8aaa738f0d8e096726	16218	html
desktop/templates/desktop/setup.html	ddb695a76a6cfb3e4ed29d5218be73ccbff7bc208f5e2a17425123835c42b387	5295	html
desktop/templates/desktop/signed-out.html	96fe70ac0719923512694567d5b4709f7a4f78237d2b46900830389da551b54b	936	html
desktop/workspaces.py	2c26136643d40f7328757d6d5bf15a237a67c568ea8b14ae4ac8de70c280e6ff	18902	python
docs/ARCHITECTURE.md	cc5d003e6b6218b7f5fbf3a58439ab5c3af646b4ea06f256cc326f950d8caf9f	9574	documentation
docs/DEPLOYMENT.md	c4e2c2f0f611c3f40f3d15995aaabbf909dfb02f95f2511e6d030d94c88c0b8f	11807	documentation
docs/DESKTOP.md	4e2cf43a94cb1097b9b8630a8f0d44691dda8141d58eb102fa1df8651e329394	5786	documentation
docs/DESKTOP_ACCEPTANCE.md	1585e6dcfafcbd8f2baa8609d9886f70ae69e1dc2a515b6ddabc22d864db26f9	9107	documentation
docs/DESKTOP_MCP.md	f1b956e9e3cde1a7b27f0dc7c4b4292a62048b6b4ed9f7c48d382d88abb8fd8e	7186	documentation
docs/DESKTOP_RELEASE.md	305cb05e85cc6c845041731e3a448f6afe0c05e007857b9b7a78598195327d72	14865	documentation
docs/DEVELOPMENT.md	35ac186e61191d72546cbacdd8984bed547a4fc0f0808783aec7cfde1ffb5a37	13369	documentation
docs/GETTING_STARTED.md	4382fe0f3c43a47880546d55cae60f3de35858210fed491c07130dc102711bc1	10829	documentation
docs/LICENSE-MIT.md	6ce1cdbffbc1677d0d47bfb43c31f17e9cd7299abda23687baf39ec90c77f72d	1075	documentation
docs/LOCAL_MCP.md	0d2e92cd41f321bc28a07baf82513c8642dbcf443533fa0e24404ff01ed0645f	8039	documentation
docs/OPTIONAL.md	594c0b7be3236e579142ee77f72ead04f88f0a1379d3b84e8a769680b3c799c1	26335	documentation
docs/PRIVACY.md	03b1803ef83aef0d1dc1328b963c90fe652709b988978d77f0ff232901960c95	6315	documentation
docs/PRODUCT_AUTHORITY.md	98378f84a0ed5413a25addba0ad6459104f976a992eb166e0d56fcbb228dfa0d	16186	documentation
docs/REFACTORING.md	3ce5e885979d6441dd6d34e607844c77698659d71f5119e64a67176b518cd342	89249	documentation
docs/SCREENSHOTS.md	2130ddc0db55910765bbeb20343f3042fdb8897240391393fbc1b69b64923ae8	2782	documentation
docs/SUBREGION_INFERENCE.md	072c82281e6b0209775ac76fc8bf4ce1e4bc00aeceaaf8047ed434ece4a794f9	2804	documentation
docs/SYSTEM_DESIGN.md	c29c52cec7a4c31f4419d0d54f55bbbf34a833085c02061ccd54d9352b9ab7ef	4824	documentation
docs/TESTING.md	fc22000635edd467ae3edc32547f386a355be888d3b4e62da84cbceb43dd3ef1	7959	documentation
docs/TRY_DEMO.md	5445495a8b317e8ca41f8c8f219a48b297c22c590e2d334782c6ae201682937a	3774	documentation
docs/assets/fictional-dashboard.png	3f396a93f70120e599004c981a73aa52f35a3bd11c4a29a272990aa4638b7d0f	146587	image
docs/assets/fictional-demo-overview-v2.png	6c2b403d8477549bd4e2901757ad3501767fb282bd1eb68eecf5c2ae2ba7ea99	276676	image
docs/authored-submuscle-map.md	80b268713533cc2291c7487a29edc45e967ca5339ffeba4070be02e0680cc8d6	2504	documentation
requirements-desktop-build.lock	b51b0022487054fa34a6d4c1254186f3225288c96fa974a49ce7bc92e904600b	559	executable-or-config
requirements-desktop.lock	21ecf5ce2484e27652b37f75042422e6c76fcfb9744382b99fad0152bbc51adf	63149	executable-or-config
requirements-desktop.txt	55a75ae9bb54838ee91a9347e21fc1b7b44208bd232037809db66469ac362c22	115	dependency-list
requirements-dev.txt	6b4e49717e577a3f1f7d8b6ab475288dc69ae210ebcb6456529b5937d8d2cc90	288	dependency-list
requirements-mcp.txt	4974450785ca69927aa2dc85f4fc10046b5e671a6f1324fc7fa0ff91400d4dd0	166	dependency-list
requirements.txt	74217bd285a21717d47c05c198e3644de4d6c9e53d6b6257fc1e477af749eed1	178	dependency-list
scripts/audit_desktop_bundle.py	004fafbcf17f2e8bcd25868853f3ffb415d7db7ffe6b8d325f9d382e5aea4bc8	16921	python
scripts/build_desktop.py	846bb760395b541073402e8f6c0f1f258a3363124027927657d11393d7863221	34105	python
scripts/build_native_stats.py	cdd8395299ac5c0bb6a9eade19325b390c51fe9d9bf433b2d4828ee994888db9	314	python
scripts/build_readiness_ancestry.py	5b69c00bc4295f7aa4d17b717334ca91a18f542fefcd3451b21c59710eaeb269	3846	python
scripts/check-overflow.py	467e02147884f9a8da4b5cf248cb4262abe28b15be537749341e894725426ce8	3633	python
scripts/demo_flow.py	7ae7e5a59b5aac0cc25c51b7a8c6b7d71e946646b2a9a7bdbbdef32e960c9005	23983	python
scripts/devserver.py	7802048d8df05fc7eb8cbefca4b44ef2083625737ff3d2715b30a9126c0e1c0b	6670	python
scripts/init_hermes.py	b816c0dc626a2cbf5a7c09fbbcaccfb8cd65672b4b9ab8e767ab6bfc8bc3e082	3312	python
scripts/make_demo_db.py	aad7c08157b3167bf962046808dd7867ce7d49353379d705e8ab633df1457c32	31988	python
scripts/openhealthatlas_mcp.py	803585433680ee2745d95718894ba2eabc7e1047e893673b26c12603dfe7a401	18389	python
scripts/phase7_visual_fixture.py	3e68d016d1a67005449ae9a53242c2209b963f449b4f807a619fd05d097c8f41	13890	python
scripts/release_manifest.py	46937d558088d6885e9a1e964049fc8ce03064ae3e68d0ccbaf3f2cb5b9fae68	3651	python
scripts/release_scan.py	a9ae7566509e0b0beaebb69b220be4e447c85bbd77cef183776c950e73c0c876	16704	python
scripts/verify_desktop.py	411ea3d9bb724538ec22a450495277b273dc95336923b966a375ca7825ba5322	13063	python
scripts/verify_desktop_mcp.py	d5cf3c11c46692e74067ffe3555a53c6de07a6cca9d379f670355ee9128c7441	14313	python
tests/__init__.py	6c8a5bacc8108694a7d0bec6fc628460b99d9d4f64ed5999ee66f4343030d54a	31	python
tests/conftest.py	1276447e780106ef1036234eed5c70029cff60188f2375a829ae7edf11a64c5d	1884	python
tests/e2e/__init__.py	f907ea72f6a8515ae805a6b6bb8bfafb02b17133dbfdbe9ef878bfa0dcd830f9	72	python
tests/e2e/autonomous_trace_harness.py	13c265d195194853b8b3aa6ee9326a9755f465f5e220a0d16e864a88ca27d36b	166318	python
tests/e2e/fake_external_hermes_green_days.py	e6dd5fe1c836f2951daaa4f2950d47abb286e56aace4c8c0eba470d8b6e2db69	11007	python
tests/e2e/generate_autonomous_insight_traces.py	791d249148642f950c8c8887051b6f6493e133daa63650b69058f6196093e522	3234	python
tests/e2e/test_autonomous_insight_traces.py	f096cdf453867fe2fe35f561dd617cd2a612c5b12e66839c3eb269d35258daa7	23296	python
tests/e2e/test_hermes_green_days_acceptance.py	2d1adcf8a4e687b2b147f3625eeeeb4fe1f6b730b30eed9f0788e66725c46739	16144	python
tests/fixtures/phase7_fetch_fixture.js	cf518e5963013d5d18cd11b0fb2c1f517690481cb6338992648531971b28cbbd	15120	javascript
tests/support.py	bc2f505c142b37ea91a094bab887e116a1361cac97cc420f1bcb7217d3b4394e	283	python
tests/test_auth.py	de6b3af6325aff805469f33c1c6022ab5111aa334f7d5447657aac972562a0e4	5105	python
tests/test_autonomous_deployment.py	6cbad3a63b54d0bbd4ea8e150ba4d0623e742033de0127508f5d2bdd6c142fad	20936	python
tests/test_bridge.py	c5e45cd85cf2b5f20d6dae9f1307b0b87814d01ebcde5852bcc46d51412a5799	15834	python
tests/test_broker_validate.py	5c5327b08355ec95b416ff055c1f5d59ded4471401d55797c621f7118200a950	15200	python
tests/test_chat_api.py	6ae2c07792f5b371ea96dfa0ede89beb45f3785c8a5d8f9ace3c96958c7ae613	7408	python
tests/test_collector_provenance.py	a098b4617857c7fd15a0cad8b282e2a6d7cc30890ffcfbf099fbe2c25356ac63	6419	python
tests/test_dash_api.py	e1626e310804c15e7ea691afc07a49ed699cb7fb9865b01879dd04be250c2ccf	46285	python
tests/test_db_read.py	d3de7f70ea6715681d4ea7d55ebfc9675c5a06c9945322aa79d4273a1533cf16	2386	python
tests/test_demo_flow.py	f1fa29254c37b142f2649c8d147ee5f7473e5afc84f51788f76765fbd40cfc21	11528	python
tests/test_desktop_build_inputs.py	28eeb51d2c5a1920a9ec840bb76b38963bcfed47eb3dbde0781c802e5d3bbbb1	8496	python
tests/test_desktop_bundle_audit.py	a387a0ce398c0c2a817686905e488092ee55a8e386e13d0151281329b30904a7	9113	python
tests/test_desktop_mcp.py	254799f59e4f7374f966d6ae171cccfcbf357d796c656a54c721d5a2aed03006	5533	python
tests/test_desktop_preferences.py	0d7cd3939b637f373db9849a2a32b50169fa9dca8115e0aa025e5e471d3968ed	2891	python
tests/test_desktop_server.py	ec7f8faa5baf9dfec223de23eb3a5b4d25ef6fe35a8f809b07b630124f532167	12027	python
tests/test_desktop_workspaces.py	b3db8d28f72958698ebe654b5d471f1eb858968cef782d571b8227ae096bff97	13434	python
tests/test_evening_feedback.py	851128f129207d2d12102a36e536c0b153d15c8e037068d223d8cd28eec136b0	13431	python
tests/test_export_api.py	b8fa24abb4eb868882cbd5723737d2d788b901c5cde07726f85e0e9dd1f6856d	7900	python
tests/test_ghealth_deployment.py	52acf66fec89e768af972ce927c51b066a68681cf60e794fdaf22b2a561f2fd4	2357	python
tests/test_hermes_ssh_transport.py	4231b07d0c0b5fceebb85018a4208ecb188d1efb824aea72efe851ae0b5c238f	12961	python
tests/test_hermesctl.py	06ce887ff9393726682ab00c784e4c11ee6c4d2358422cef2002acd44588883a	25537	python
tests/test_hevy_mcp_gateway.py	81a4fcd43dd041c8438c6499219105f069e9fe0e0e31ab0a62b9f2ec9a65cf95	7174	python
tests/test_hevy_timer.py	82610c01412272e0abb8911822ae90f9be210df9da24b4cc11638b3794cc9e0f	511	python
tests/test_initialization.py	85e05ca7bd82d0ccbdf1dc1cf28646b572e3bd3148415c5cc8d69daa9b8f15ec	8939	python
tests/test_insights_api.py	4eed411a0ad94aac349f60c28e5757402a0f8700ec04680497bef39e6d969b92	44916	python
tests/test_integrations_api.py	8172f6ddce45a16daff3ffc2457d8184f723fa5d1ef93178c6e8153dc90db49a	9044	python
tests/test_labs_api.py	3978ecdebb859cc1efe599a47219c022dcd4a775b61917036dd190463c072d96	2012	python
tests/test_local_mcp.py	f362f0d41055d56059c2437f026fab9237a5fccd50010720981eeda895e1c322	13559	python
tests/test_log_api.py	146c30811d0e1f6f822e1fea1c4474d81aab9d0b29726cc324809a3eed2a6aca	8497	python
tests/test_meal_prep_basket.py	c8a344b5d9438efa569406e4b9d9eb4ec2041afe9ee7eca2f0fc358b9d0b2a40	2433	python
tests/test_models_api.py	d312daed4f22ee82a0b43fc11e9708adf7fb648fe7df64e208bc64d3d478759a	2392	python
tests/test_nutrition_api.py	8ceaa58d1192dff5162fcec71440a5d88afe25cc87114dc0f18577a8683e4da1	38583	python
tests/test_openhealthatlas_delivery_plugin.py	0f259a08606ec52fde73772b84f496e1f78e06536a7032d2629ecfde4e3ab78d	15408	python
tests/test_openhealthatlas_generic_delivery.py	da9e4037e0771a4a4a2bad29deee112862f7e0b98d72a246f8d45cf2776f7ac2	12983	python
tests/test_openhealthatlas_generic_mcp.py	3b2bc9a890783e8b445489029dea021ca23953c202d23f4ad91616a83155592d	15129	python
tests/test_openhealthatlas_tool.py	7374eb81603a524570025c6a2b64b32c77817ab7a2de207ec77892729815334a	53294	python
tests/test_passkey_roundtrip.py	4c78dddb4314a4f2ede7f01f99e618a858b56839ad09b6242c090fc475a71b79	9962	python
tests/test_phase7_conversations.py	1c596c792c1ddf52aa3853daec942d3fe5bd6b34f875b17dfa991b3cc84bdc15	46261	python
tests/test_plans_api.py	79262b823b82feae1ff4c65454adc722a81c68759f7f9ede6926c20505602c55	6749	python
tests/test_readiness_ancestry.py	c24b3aed082175676cc3313d41231a93a9e93339e63c1196327bc7d480eb74a6	17578	python
tests/test_recovery_api.py	ac360082f9af24787ab64b8660b68d9d5b5db0a33caf3b483590a24050bca80b	12950	python
tests/test_recovery_sleep_stage_colors.py	d745f22989833ad1d6dfbda40af3d90567428d3f8e39bb2858f5f057f3b1ded5	4196	python
tests/test_release_scan.py	4f2d9d3378bee60ff7179302d0253eefcb228368a5b7feaa7ce14b992af973b1	8417	python
tests/test_scheduler_adapter.py	a5153eabfd8dbbf839bb72c19ee6e084f43047b22a1661784a400ef41563f9f1	7300	python
tests/test_shell.py	bc019966af3c9613051069c2513e6a0080643484bd8f9ca0ad6524f0bb98549f	13678	python
tests/test_telegram_actions.py	a4bcf5ede926f6c10009f2c3c05aecfeb88fda5965ccef3a0ba88d813baed991	9697	python
tests/test_training_api.py	19308f64078b99dcffb6d05a73eaba72b25854afcc1a54d2d1392c2932f26226	25240	python
toolkit/SCHEMA.sql	d89751615ddab896e26d2aec06ce59aac85c41d6b303fb8f4d028c7e2324aae8	40720	sql
toolkit/health.py	20177a75bdf9b46552c390ed1174166406800ef6a783d27aa3b249fbb13dbbd9	450102	python
toolkit/hermes_insights/__init__.py	714ad3154d5e256ef09b3282d91f2a564275937edce344971f17756c306e30eb	397	python
toolkit/hermes_insights/_native_stats.py	015781249df63ace1a29c549f04778fb637f67b55aecf8c971c17f7af329a755	12518	python
toolkit/hermes_insights/adapters/__init__.py	dd610e9196feb4a22290f5725fe4a7a1a31a582d859498b23ed74bc869ecfd3e	13653	python
toolkit/hermes_insights/adapters/adherence.py	2c7cf0cafc613335c8b14899c9c3d3a177e3a50df0ccc7f103288d6487f7df5b	10864	python
toolkit/hermes_insights/adapters/daily.py	65d689dd206d910d743ddc643423cdcd80650562c16cc540c5212bce35f0079e	23914	python
toolkit/hermes_insights/adapters/environment.py	224bc63a58462c629ab9f7d105c60c76cab4837918aff636812788cdd32e8d0b	8358	python
toolkit/hermes_insights/adapters/events.py	818789a588619e19e66d3bd0b2a8f3c347e436af9b5caa58ab4379103cffd068	6150	python
toolkit/hermes_insights/adapters/labs.py	0a76f8bf5585e879b3f3f754ccd530d3ddf47c7fb07f2b84b26096de257db349	7251	python
toolkit/hermes_insights/adapters/manual.py	1d843b9643cc4526f4ed430df4db11b87fbe8554023dde68639521efd54e9981	10931	python
toolkit/hermes_insights/adapters/nutrition.py	4e8e848bf1d3a123ad576ae2344bcfb461cde816298b80f6e722a9ac3140dc9a	18642	python
toolkit/hermes_insights/adapters/pain.py	bc6b0a2c7de8790c71d9c69af484859340c455e553dd4f7ef2982b2366f6d0e1	23025	python
toolkit/hermes_insights/adapters/quarterly.py	6708a82592d1f915b155eaf3f02fc146591289f365a670f1d50e0719d2c61772	27843	python
toolkit/hermes_insights/adapters/running.py	823457bd7295121e919a4eaa2248d44ec95629ebc4c0c41191a6e58354de4267	19393	python
toolkit/hermes_insights/adapters/training.py	82e18928e4e74b2012928256ee5fe4858776ed3a30db911973ba12a45792472f	22812	python
toolkit/hermes_insights/analysis_jobs.py	2463788f89ca53a32b5333744a6b9f019d6f2c7772eeede4f26ad5b0c6433d6c	18649	python
toolkit/hermes_insights/associations.py	5966cb23706afee5ffe74236954c4d4a905f0562bd6d2f9c405e5e48ae7f307a	90576	python
toolkit/hermes_insights/calculations.py	a02891a7f167ab4984b7b85934913963aecbfae37c173f8a4da8675931fc89b9	11644	python
toolkit/hermes_insights/catalogs.py	b377e961e028a033468cdbffa18e0c250fe904940d1578b67885ffb72af02cd1	30458	python
toolkit/hermes_insights/contracts.py	0302b7ecf00269628e68643b49ab16a7a500488a3b672a9a018d7de64d93d133	24550	python
toolkit/hermes_insights/events.py	c171c26f1ee9ac5877d5ff957ce4938091a12583461a654892b2b6e6c8350c0e	34499	python
toolkit/hermes_insights/exact_cache.py	be72a174387858bc587ebf85e7af690a0f31b556c8b6bd9a27fb56f708a7219b	16855	python
toolkit/hermes_insights/frame.py	d2e02ddcff7fdb2fa0c0c86b0873c17488adfff3ffd64ab1e25cbb66ce610475	21202	python
toolkit/hermes_insights/goals.py	3f01b8e9a325febd38d8059cc3b224bbd842874e0304086477f807895a11e9d1	25045	python
toolkit/hermes_insights/hermes_surface.py	c8a3281c480d2918fcffd369600004fd205c09509ae772e40fe3a2be4d5f6839	54101	python
toolkit/hermes_insights/interactions.py	b441e25547f1369a97ef07afaf8b237098e86126c17ae517b8da90c8210847fe	19188	python
toolkit/hermes_insights/ledger.py	05e420f77a449621f184e3c1031293fd0f4cc4fbfff60185a87efca85b887e78	197810	python
toolkit/hermes_insights/local_surface.py	e9552e2d4604367b32036c3eda7bd239d8e961a64001e25f03a76475a8de6cfa	1660	python
toolkit/hermes_insights/migrations.py	ac5c8b192b9e2d92fd9a23b582f5c10c2a9f371fb17b1c4b4c3049cb523d09b5	87064	python
toolkit/hermes_insights/native/rank_products.c	0711921938868f16fc11921a7caca29783bed37263aa1853a38ada33b7f7e969	2880	executable-or-config
toolkit/hermes_insights/normalize.py	2551abdc6e790675446ba7ae7981ef5ab103e751c8e5724214a3edf0fa54562b	2205	python
toolkit/hermes_insights/orchestrator.py	8556ae4e65a2761cad6a062fd6c0b5c49ff0a6d84591ee174870fe56d47cab24	68013	python
toolkit/hermes_insights/provenance.py	eaafe4217e67d61f7115c406605bd5aadb9c4a3850944aecc875db512540416d	37626	python
toolkit/hermes_insights/readiness.py	e129c5f53d573b6c3ae39b3df9c1ceef334f62e90d5e76a7c43963c50175296c	50634	python
toolkit/hermes_insights/readiness_ancestry.py	98fe6bb92c42e038f7ad8aba3577fcfdc9b0b99fa8e0ed23a6994f89e35e6f78	24451	python
toolkit/hermes_insights/registry.py	97bc24c98fb0e8bc23c0d386567c09eef68327959481df132e71af2516051bc5	136041	python
toolkit/hermes_insights/runtime.py	4f64af27fa757c52d98892e5b52019625d3dc08d733ac6bb6ae3a2c2806cbb3f	5323	python
toolkit/hermes_insights/settings.py	21b02b45cd0b25dd1468cbf1195ed4163beb9026fb4e12414fe7d403c115656c	1995	python
toolkit/hermes_insights/stats.py	69e78ec6f6d9fc1bc366373dbae859c40474e2d7d75d2daa0e18722430537714	26293	python
toolkit/hermes_insights/synthesis.py	ef2cd3cc4283dabf780fcd68242d0aea09db7e3b0a10740c9f5be7e219925f48	122836	python
toolkit/tests/conftest.py	52f96774a4a14886e8b1032fe0ac9f17de621e521b8e3d5a9617febe1f469d7e	1386	python
toolkit/tests/fixtures/autonomous_insights/01-food-green-day.json	ef90ebfda80afb583867c57659c5e549c7ef23e6781f3e7d86b3af9edd252cab	2152	json
toolkit/tests/fixtures/autonomous_insights/02-social-mood.json	0e1286b7e5fdbfcd035b0d47aba69336397c78a058bdb850dbd5daff35a8fd50	1921	json
toolkit/tests/fixtures/autonomous_insights/03-workout-next-day.json	d4e75635174c4b756ae575e930611cc3c71b88dd370481ab8d140ed62f02c0f6	2035	json
toolkit/tests/fixtures/autonomous_insights/04-food-social-pair.json	ee870285534b5c4b3fee7bee732483792df3fb732ae2acbca69362e1346cc0ea	2192	json
toolkit/tests/fixtures/autonomous_insights/05-running-restart-pain.json	be032a2c5648b9690d2a92c2114ef99a9130a221dfd6344f6e7f373a0c4d5da2	1933	json
toolkit/tests/fixtures/autonomous_insights/06-quarterly-asymmetry.json	89dbd09831aa5e4557d1d0c5ba7d89d7dd732c7df4a42d47601ef2f0fb82d738	2118	json
toolkit/tests/fixtures/autonomous_insights/07-insufficient-data.json	68ef63b051fe831d6b6bc280a180255c3fdc73ba5d53c9515f813468f44f8199	1880	json
toolkit/tests/fixtures/autonomous_insights/08-reversal.json	d03a2f52cb5ec3d0f896b86789dd34335aed01a0afc9761025650d02ab01a8fe	2392	json
toolkit/tests/fixtures/autonomous_insights/09-weekly-no-novelty.json	42bee48514150141b1473e486a8020eb0bd3c002f311eb2dabf2d81091027213	2057	json
toolkit/tests/fixtures/autonomous_insights/10-conversation-isolation.json	6ee9881bb1e0c7ad4f77ba4efb299d180c073b8ae841020bad40c830dfe30a6a	2070	json
toolkit/tests/fixtures/autonomous_insights/manifest.json	c9feaf7bb1367d602955f25ba0f24800caded44c7aedf25c9adc704224c43b8d	2606	json
toolkit/tests/fixtures/lab_catalog.synthetic.md	b2b4bd2f269bbbebe50f6f67ea5808f13c1084a038ebb950e167d46915824bf2	1630	documentation
toolkit/tests/fixtures/legacy_phase2_schema.sql	965b8a85bda0898c19f7c1e5e9b4b220c585fcc21d0cc959df8e619a164ea9e6	18628	sql
toolkit/tests/fixtures/legacy_schema_reader.py	e1d876ebb988f848cc502ffba726effc92033ec97ef5bf122462ba6bf3a226e3	955	python
toolkit/tests/fixtures/submuscle_map.synthetic.md	52cc600429d78b6264e145760294c6dacdac613f8774b83e6be6ed68d6a81911	748	documentation
toolkit/tests/test_analysis_jobs.py	5c9d65a5138d82138baf98159c9304ce88e611fb52662e05ef89ce1149b93a05	13887	python
toolkit/tests/test_confounders.py	dd3f0f5d3a3be7ad9f4664698e940fb34a0ba6005332fcfa21b2d38f7c6f32db	4235	python
toolkit/tests/test_engine.py	776b13799ffe03c9c6162dd2da1d8e963477165a9f158f534256932aa25d225a	16296	python
toolkit/tests/test_events.py	ef82391307047213441cefaadb5157289c5c95e61b65234152d4bfa18418521d	11107	python
toolkit/tests/test_exact_cache.py	df90f607c4959b0c10218fd4f9618d3d9ac1f878f6c70f0cedede376d4779149	22129	python
toolkit/tests/test_feature_frame_readiness.py	413b5953588ae6ec62a48bcf2b468a1c309e61c1fc9add6dcac4622a58bb9902	39251	python
toolkit/tests/test_feature_registry.py	eb90fdf1a397a21ac1d5db6ee0bec16090da740d58891e750e033b59e6f64b76	38280	python
toolkit/tests/test_fitness.py	bda063232f331321dd518066eddeae3263373052bba80d43381cb79c25f13fd5	15087	python
toolkit/tests/test_followthrough.py	6d9e71d0840b55ef19c3f5638ca4c58d6086e3cb9bb0be2e9e969fd6f6de64d1	13519	python
toolkit/tests/test_ghealth_sync.py	3e49cf0c1276fc0e44d6095628eb7f37c74b70962bd1f71ef44f27cdf91261a5	8693	python
toolkit/tests/test_google_health.py	4276eb542941fa01b790a3bb911b091800e83ffb7d3cc9c59bc429541bfa0b2b	12470	python
toolkit/tests/test_health.py	01f2f12adeeaf191096afedce12125e620d8a2bc8b1edbedcb434891a1e89bd8	42625	python
toolkit/tests/test_hermes_surface.py	01c15759b39d1ac8682f2a5b846673edc251b1bb14079db96b64be8e12f48a71	16326	python
toolkit/tests/test_hevy_sync.py	880a4a86704648dfcb49e3bda9ea03ce699bfec8480fa7e6fab19621dc9ab445	21652	python
toolkit/tests/test_identity.py	ea1689a4c762066cd8133ec84ca71d20f83511a1139388e3e7724b104faeca5f	4464	python
toolkit/tests/test_interactions.py	75a47920fc69e7b96eaaeccfa7e8445a43579dc7b45de44732ecf3351a86c789	11594	python
toolkit/tests/test_lab_catalog.py	09d1e592a3191fb39ef3cc6485427280ea462f865c51d73836d47884ffb5183d	7122	python
toolkit/tests/test_lab_catalog_confidence_migration.py	7802233a7d06495171f0ba951037e74b8722c7c0c01475ad5c904b2a2cf99714	10203	python
toolkit/tests/test_labs.py	061d30d85c83dc27849a9a580caf42aa17951f2aed2d7ca620f902d93cd60002	16655	python
toolkit/tests/test_local_surface.py	f10791d556d34f1e8092808e82d4c43e4dc1c4dc13e6ddf1597d39974b522fd1	6382	python
toolkit/tests/test_migrations.py	77d0a33e6d110c9fec01acf39b9d5a70a44b5e839a30cd278d1bd04860179865	27884	python
toolkit/tests/test_mobility.py	d017b3991e7d254524f294051bce19ca367392598d12ee7cb5af8d1fe16f8f95	16620	python
toolkit/tests/test_multiple_testing.py	5bb75492cb6bbd7e87057517c0f520009b1ad640e801c97c1e49bb606da5fa04	3865	python
toolkit/tests/test_muscle_balance_lens.py	e68b50d758628196623e506b952ab395cdb9bb58ad596928cb93ee1049ad0449	15578	python
toolkit/tests/test_muscle_detail.py	de3441345beb4c89aec4aab1d8df1cb565f8d9dd26783d9dfa821a373f8c8d3e	11972	python
toolkit/tests/test_muscle_groups.py	19fb680a6f5e5c48edd9c5b3b8eb2a2d8a4ab3fb6e94533a1bc771e1486fd8b0	17029	python
toolkit/tests/test_muscle_map.py	0249f41a97deee6701f686a1a8b08f579a51ba085a1d0bdbb6dcf50d05b5b291	12401	python
toolkit/tests/test_native_stats.py	0aa69058518677e0b49249ecf966523bbe5d78e827b8e99b0e63ce641c76ed50	10373	python
toolkit/tests/test_nutrition_coverage.py	cd041146f58112153a2cd4827a96538ec38ea2dd47799218b8a5db80cd231ea5	8711	python
toolkit/tests/test_nutrition_micros.py	29003551fe7814d6ee3beb42758839f874388b9f71063dbd1eb2cc4d2f883873	9671	python
toolkit/tests/test_nutrition_targets.py	84cc8e1451da0b2791a8b5e7dba57370dada8f9bb1b40181c560f890e51cc25d	15387	python
toolkit/tests/test_outcome_associations.py	102119d17703dfe9a46fa9ff40c9ee8c504238476d93af8d2239da8538f3b78f	33830	python
toolkit/tests/test_phase2_nutrition.py	d7f475539f02dc7ba47719c481a19d3122f3a060a271bfa397f01c12b501bbe3	10004	python
toolkit/tests/test_phase3_adapters.py	e952e67d535ab9f7cff5b8dcb357f1f25857e9eead73ddc06cca969bf415fa7a	73937	python
toolkit/tests/test_phase3_direct_collectors.py	16019c1ce485d1ea6ffdfce137ef8a844439aa40d6eb2cb2004efd03d97d930b	3926	python
toolkit/tests/test_phase3_goals.py	6e4b532694caa2513a2e42de058e79400a47fcec1fdfc01f5adc214bfc519ac2	8840	python
toolkit/tests/test_phase4_adversarial_boundaries.py	6715b4967a7ab16292a5aa4d221d3ba5e33decf58f1ea10c9322bb332b63b2b9	17710	python
toolkit/tests/test_phase4_stats.py	d9f57ebf0b4ffe0413cf285ebf30160d5e07222566d1d5b4111bfbbca778de64	14269	python
toolkit/tests/test_phase5_cli.py	eeb97f1cf2a7728fff92ae2f32a69971d2cf5d7ec29b3781c26ba85d3931ee9e	11722	python
toolkit/tests/test_phase5_ledger.py	b385e202e6e2970a94d264f1af7c11b98cffe9d36005bec2c75ea0d1ed774097	122836	python
toolkit/tests/test_phase5_migration.py	d54e1d98af7ed425a6490f00fe7eb6572bac40518c82368cf36486f75222d1f1	25331	python
toolkit/tests/test_phase5_synthesis.py	23b368f789a843be6177edc3d705e6d456254e37d61882acfd8a125504e5d4f3	93013	python
toolkit/tests/test_phase6_cli.py	2669e7e5929f83c89f2957a31db2d1842750801f3801737c1bfd6cbc9ad12b07	15298	python
toolkit/tests/test_phase6_orchestrator.py	03ebe802415c257948561f04c04c20b1623a64f1933efa8bb957df9f8758e607	28183	python
toolkit/tests/test_physio.py	f1b1af9e7c84f85f90ce06a4a214375454998afb1763b06bd0c381332d76c7fb	16585	python
toolkit/tests/test_profile_config.py	a09dab32efe57c792c711f2643f6fcca8ea16177e647f8147120c67e2f6abd9a	5617	python
toolkit/tests/test_provenance.py	b25fe6f4c98030f0d60e5b591f01045f38d798ca3d0640d7d866ad29f4051f14	20686	python
toolkit/tests/test_provider_neutral_synthesis_migration.py	9b64287963d9677a761ff2863b8c882b21ae94408840593ef2e97207c9c69c6d	14315	python
toolkit/tests/test_qualitative.py	cb2e7746d5bd8543e49272dfca330ac32678aaf3da507328b64e21a5735cb6b0	4334	python
toolkit/tests/test_readiness.py	e4705fc39b397e0bb699e3ede3f11079a9dd1568d67f53736198f7701cd31047	24668	python
toolkit/tests/test_restock_migration.py	04cc61d08fbe17ba14b9d2ffe88f9fc9b2b80fdd1d8dba60052c723b5017dc0e	6733	python
toolkit/tests/test_scores.py	65b7b4aceffec92b0bd628579d4297b5af73b7941bceb2cc90701af76b0a8dc6	22123	python
